text,embeddings,distances
"455: Vandals sack Rome, capture Sicily and Sardinia.","[ 0.01978294  0.02859797 -0.00196946 ...  0.01393481 -0.00406744
  0.00213548]",0.2910081078172676
410: Visigoths sack Rome in 410 for the first time since 390 BC.,"[-0.00801008  0.00617253  0.01095421 ...  0.00802531  0.02615204
  0.02724848]",0.3689135449820501
79 AD: Destruction of Pompeii by the volcano Vesuvius.,"[-0.0239621   0.02116722  0.01642121 ... -0.03149244  0.03811577
  0.00103753]",0.45016126034126924
429: Vandals enter North Africa from Spain for the first time.,"[-0.01670418  0.01235437  0.01855397 ... -0.01665934  0.01278038
 -0.00125982]",0.472151906355612
70 AD: Destruction of Jerusalem by the armies of Titus.,"[-0.01581192  0.05575429 -0.00593226 ...  0.00363797  0.01971471
  0.00216048]",0.49000233132836035
753 BC: Founding of Rome (traditional date).,"[ 0.01672748  0.00764745  0.07036496 ... -0.01773871 -0.01389392
  0.00239641]",0.5110931808967158
216 BC: Battle of Cannae - Rome defeated in major battle in the second Punic War.,"[ 0.02437293 -0.02616367  0.04674777 ...  0.01753984  0.00724308
  0.01871796]",0.5450915702771801
439: Vandals have conquered the land stretching from Morocco to Tunisia by this time.,"[ 0.01231558  0.01242457  0.02696349 ... -0.01232648  0.01046824
 -0.00205441]",0.5471318399715904
"476: Romulus Augustulus, last Western Roman Emperor is forced to abdicate by Odoacer, a chieftain of the Germanic Heruli; Odoacer returns the imperial regalia to Eastern Roman Emperor Zeno in Constantinople in return for the title of dux of Italy; most frequently cited date for the end of ancient history.",[0.0205953  0.01255683 0.04358637 ... 0.00694566 0.01408046 0.01827307],0.552421036182424
"146 BC: Roman conquest of Greece, see Roman Greece.","[ 0.01338897 -0.00845868  0.05943653 ...  0.03024332  0.00099039
 -0.01055891]",0.5539201089019454
406: Romans are expelled from Britain.,"[-0.00152939  0.03521073  0.0423542  ... -0.00327726 -0.00235583
  0.01536353]",0.5571600459322152
121 BC: Roman armies enter Gaul for the first time.,"[-0.03080725  0.01942386  0.0223735  ... -0.01138339  0.00754887
  0.00375805]",0.5677572835784657
c. 63 BC: The Siege of Jerusalem leads to the conquest of Judea by the Romans.,"[ 0.01300942  0.00931399  0.02437851 ...  0.02360549 -0.00569398
  0.02332268]",0.5722250405690942
40 AD: Rome conquers Mauretania.,"[-0.00304611  0.02750962  0.01482401 ... -0.00517894  0.0042239
  0.03265515]",0.5788367605746751
"378: Battle of Adrianople, Roman army is defeated by the Germanic tribes.","[-0.0178347   0.01255415  0.06928412 ...  0.01552318  0.00856805
  0.01749568]",0.5809410122255605
44 BC: Julius Caesar murdered by Marcus Brutus and others; End of Roman Republic; beginning of Roman Empire.,"[-0.00895291  0.03074485  0.02298215 ...  0.01281991 -0.00675889
 -0.00523408]",0.585721492150874
"509 BC: Expulsion of Lucius Tarquinius Superbus, founding of Roman Republic (traditional date).","[-0.02123751 -0.01174664  0.03675763 ...  0.0007673  -0.00065393
  0.00171782]",0.5882102886418861
49 BC: Roman Civil War between Julius Caesar and Pompey the Great.,"[-0.04764077  0.00013106  0.055163   ... -0.000757    0.00140245
  0.01625566]",0.5888466426865138
"9 AD: Battle of the Teutoburg Forest, the Imperial Roman Army's bloodiest defeat.","[-0.01701279  0.06112784  0.05230483 ...  0.03071168  0.01851144
  0.01180975]",0.5914493916922491
126: Hadrian completes the Roman Pantheon.,"[ 0.00781629 -0.01310712  0.04831199 ... -0.00161945  0.01832219
  0.01577148]",0.5924906502898798
407 – 409: Visigoths and other Germanic tribes cross into Roman-Gaul for the first time.,"[-0.03087974  0.01775528  0.02807865 ... -0.00635327  0.01476219
  0.01732608]",0.5935632535608744
"68 AD: Emperor Nero commits suicide, prompting the Year of the Four Emperors in Rome.","[-0.02317418  0.01406926  0.02653432 ... -0.00690998  0.00737606
  0.00479363]",0.5978601628183264
292: The capital of the Roman empire is officially moved from Rome to Mediolanum (modern day Milan).,"[ 0.00990701 -0.01080713  0.04100401 ... -0.01264749  0.00947702
  0.03261057]",0.5983319922834007
44 BC: Burebista is assassinated in the same year like Julius Caesar and his empire breaks into 4 and later 5 kingdoms in modern-day Romania.,"[-0.05322205  0.02578709  0.002984   ... -0.01076689  0.01252611
  0.01857205]",0.6036754627441011
"71 BC: Death of Spartacus. End of the Third Servile War, a major slave uprising against the Roman Republic.","[-0.00322319  0.00999391  0.02643419 ...  0.06353124 -0.00561524
  0.02302856]",0.6115479991206771
122: Construction of Hadrian's Wall begins.,"[-0.00245578  0.0097588   0.03901182 ... -0.0151089  -0.00501681
 -0.02430053]",0.6171897807503532
"106 – 117: Roman Empire at largest extent under Trajan after having conquered modern-day Romania, Iraq and Armenia.","[-0.03653056  0.01010608  0.03702613 ... -0.00292327  0.00264746
 -0.00085324]",0.6197350950571059
43 AD: The Roman Empire enters Great Britain for the first time.,"[-0.01483026  0.02611345  0.03229363 ...  0.00152736  0.0209778
  0.0125671 ]",0.6229660235641072
"149 BC – 146 BC: Third Punic War between Rome and Carthage. War ends with the complete destruction of Carthage, allowing Rome to conquer modern day Tunisia and Libya.","[-0.00540921 -0.03468822  0.05428457 ...  0.04385115 -0.01078954
  0.04165667]",0.6234537714915711
"238: Defeat of Gordian III (238–244), Philip the Arab (244–249), and Emperor Valerian (253–260), by Shapur I of Persia (Valerian was captured by the Persians).","[-0.02355577  0.00450411  0.02451723 ... -0.01607168  0.03786842
  0.02107564]",0.6380257493135452
285: Diocletian becomes emperor of Rome and splits the Roman Empire into Eastern and Western Roman Empires.,"[ 0.00149416 -0.00985193  0.03976675 ... -0.00385683  0.00588159
  0.01161535]",0.6427550618633907
27 BC: Formation of Roman Empire: Augustus is given titles of Princeps and Augustus by Roman Senate – beginning of Pax Romana. Formation of influential Praetorian Guard to provide security to Emperor.,"[-0.00166468 -0.00460043  0.0460093  ... -0.01376869 -0.00071137
  0.01786019]",0.6483973702709445
890 BC: Approximate date for the composition of the Iliad and the Odyssey.,"[ 0.02021405 -0.02669906  0.03009225 ... -0.00381176  0.03453466
 -0.0200801 ]",0.6500487537413522
c. 82 BC: Burebista becomes the king of Dacia.,"[ 0.00253867 -0.00472118 -0.00783551 ... -0.00245584  0.02707916
  0.01307574]",0.6504218762942718
31 BC – 30 BC: Battle of Actium. The Roman conquest of Ptolemaic Egypt.,"[-0.02829429  0.01014758  0.02804492 ...  0.0152981   0.02453451
  0.01907707]",0.6540203114994712
226: Fall of the Parthian Empire and Rise of the Sassanian Empire.,"[-0.0210132  -0.03031613  0.07923812 ...  0.02850043  0.00422559
 -0.0035702 ]",0.6559195483437367
"27 BC – 22 BC: Amanirenas, the kandake (Queen) of the Kingdom of Kush, leads Kushite armies against the Romans.","[ 0.00923024  0.017058    0.07292866 ...  0.01382905 -0.014427
  0.00374537]",0.6563792823932535
"612 BC: An alliance between the Babylonians, Medes, and Scythians succeeds in destroying Nineveh and causing subsequent fall of the Assyrian empire.","[-0.01802022 -0.00668475  0.10161667 ... -0.01500096 -0.02091235
  0.00282592]",0.6612904089896046
415: Germanic tribes enter Spain.,"[ 0.00592343 -0.01102323  0.00953391 ... -0.00442847  0.02389682
  0.00318173]",0.6655952568854053
465 BC: Murder of Xerxes I.,"[ 0.00994839  0.02265715  0.01792035 ...  0.00981037  0.00157341
 -0.01406687]",0.6664777213089512
"26 AD – 34 AD: Crucifixion of Jesus Christ, exact date unknown.","[-0.03854908  0.03199187  0.02053711 ...  0.01883672  0.01402063
  0.00262441]",0.6673005123404694
202 BC: Scipio Africanus defeats Hannibal at Battle of Zama.,"[ 0.02416983 -0.01065462  0.02719623 ...  0.00852473  0.01343229
  0.0242942 ]",0.6674282014155004
167 BC – 160 BC: Maccabean Revolt.,"[-0.01393653  0.01886809  0.04957626 ... -0.00868997  0.00382359
 -0.00411416]",0.6681214201959891
"c. 60 BC – 44 BC: Burebista conquers territories from south Germany to Thrace, reaching the coast of the Aegean sea.","[-0.01287567 -0.01302477  0.05887236 ... -0.01300347  0.01389805
 -0.01523993]",0.6688688190116316
1200 BC – 1150 BC: Bronze Age collapse occurs in Southwestern Asia and in the Eastern Mediterranean region. This period is also the setting of the Iliad and the Odyssey epic poems (which were composed about four centuries later).,"[ 0.01972137 -0.0367496   0.06230255 ... -0.01950931  0.01321119
  0.00198672]",0.6706173867040285
"14 AD: Death of Roman Emperor Augustus Caesar (Octavian), ascension of his adopted son Tiberius to the throne.",[0.0190843  0.03672281 0.01867121 ... 0.03203435 0.03616515 0.0400481 ],0.6726777178451115
404 BC: End of the Peloponnesian War.,"[ 0.04751141 -0.01746622  0.04487189 ...  0.04610917  0.01994077
  0.01069213]",0.6747325669534071
776 BC: First recorded Ancient Olympic Games.,"[ 0.03468256 -0.03613029  0.03105275 ... -0.00133299  0.0394244
 -0.01113073]",0.6775742117889536
41 AD: Emperor Caligula is assassinated by the Roman senate. His uncle Claudius succeeds him.,"[-0.0311762   0.01300468  0.00428837 ...  0.00443341 -0.01357391
 -0.01771176]",0.6796701288079114
285: Diocletian begins a large-scale persecution of Christians.,"[ 0.02541435  0.00731042  0.05610294 ...  0.00644694 -0.02008177
 -0.00022553]",0.6805773496525639
313: Edict of Milan declared that the Roman Empire would tolerate all forms of religious worship.,"[ 0.02355806 -0.00063596  0.04247456 ...  0.01035044  0.00456492
  0.04426988]",0.6810497127998569
"37 AD: Death of Emperor Tiberius, ascension of his nephew Caligula to the throne.","[-0.03347016  0.02977749  0.01234467 ...  0.0111102   0.02541929
 -0.00339478]",0.6818926875684763
399 BC: Death of Socrates.,[0.00942488 0.02354313 0.01206558 ... 0.01991692 0.02491521 0.00153542],0.6828464833946446
161: Death of Antoninus Pius. His rule was the only one in which Rome did not fight in a war.,"[-0.05414512  0.03375541  0.05992489 ...  0.02454392  0.01811193
  0.02414254]",0.6838882435264846
728 BC: Rise of the Median Empire.,"[-0.0103937   0.00280046  0.06158355 ...  0.00048997  0.00857097
 -0.02286378]",0.6863237246853957
180: Reign of Marcus Aurelius officially ends.,"[-0.03353813  0.05121922  0.05914775 ...  0.02265466  0.00787988
  0.03331925]",0.6866257857386566
c. 1180 BC: Disintegration of Hittite Empire.,"[ 0.00459369  0.01584926  0.07241812 ...  0.00296199 -0.01362517
  0.0047236 ]",0.6903399729256718
539 BC: The fall of the Neo-Babylonian Empire and liberation of the Jews by Cyrus the Great.,"[-0.01667809  0.01565719  0.04811377 ... -0.01125013 -0.01718349
 -0.00194199]",0.6940543073354173
447 BC: Building of the Parthenon at Athens started.,"[ 0.0208479  -0.01028746  0.05916677 ...  0.01242583  0.02685354
 -0.02616603]",0.6946900587736831
301: Diocletian's edict on maximum prices.,"[-0.02436059  0.00805973  0.0497578  ...  0.03107271  0.01128621
  0.00487212]",0.6961465138029248
6 BC: Earliest theorized date for birth of Jesus of Nazareth. Roman succession: Gaius Caesar and Lucius Caesar groomed for the throne.,"[8.96158454e-05 3.45192887e-02 5.84008247e-02 ... 1.29447328e-02
 2.78546736e-02 1.50995189e-03]",0.7008894196481104
380: Roman Emperor Theodosius I declares the Arian faith of Christianity heretical.,"[-0.01463875 -0.04332903  0.01305533 ...  0.0280611   0.00697857
  0.02327939]",0.7017428375049592
180 – 181: Commodus becomes Roman Emperor.,"[-0.03960263  0.02419905  0.026018   ...  0.007437   -0.0008181
  0.02021576]",0.7017885807458168
c. 145 BC: Eucratides I dies; Greco-Bactrian Kingdom collapses. Remnants move southwards to form the Indo-Greek Kingdom.,[0.01304987 0.02849665 0.06703167 ... 0.01217919 0.01631746 0.01390006],0.7040340579210156
330: Constantinople is officially named and becomes the capital of the eastern Roman Empire.,"[ 0.02372518 -0.01747499  0.02394104 ... -0.01159767  0.00679474
  0.00030785]",0.7043100279724731
54 AD: Emperor Claudius dies and is succeeded by his grand nephew Nero.,"[-0.02314825  0.02443426 -0.00147707 ... -0.01137384  0.00277231
  0.00210558]",0.7043726977088479
483 BC: Death of Gautama Buddha.,"[-0.01575564  0.01040524  0.05026314 ...  0.00919249  0.01773274
  0.01501168]",0.7108170027667656
117: Trajan dies of natural causes. His adopted son Hadrian succeeds him. Hadrian pulls out of Iraq and Armenia.,"[-0.00113576 -0.00391272  0.02890825 ... -0.01853242 -0.0062162
 -0.01168879]",0.7108228548857451
"98 AD: After a two-year rule, Emperor Nerva dies of natural causes, his adopted son Trajan succeeds him.","[-0.01141411  0.04008515  0.02138009 ... -0.00215586  0.01993196
 -0.0107001 ]",0.7132800830159451
c. 400 BC: Rise of the Garamantes as an irrigation-based desert state in the Fezzan region of Libya.,"[ 0.01103706 -0.01731845  0.03940409 ...  0.01522274  0.01304641
 -0.00147823]",0.7146254061206206
480 BC: Persian invasion of Greece by Xerxes I; Battles of Thermopylae and Salamis.,"[-0.00465237 -0.01754268  0.04468641 ...  0.00677112  0.01225814
 -0.03970809]",0.7146934481695466
230 BC: Emergence of Satavahana in South India.,"[ 0.01023853 -0.04341054  0.05772543 ... -0.00275286  0.01643248
 -0.00420341]",0.7163462015336204
232 BC: Death of Emperor Ashoka; Decline of the Mauryan Empire.,"[-0.01394651  0.01646802  0.04910108 ... -0.01470882  0.02931991
  0.03475387]",0.7180179560720215
814 BC: Foundation of Carthage by the Phoenicians in today known Tunisia.,"[-0.00066655 -0.00173265  0.03073437 ... -0.0120991  -0.01001428
 -0.00198109]",0.7203836575155596
470 BC / 469 BC: Birth of Socrates.,"[ 0.00466867 -0.02732296  0.0200636  ...  0.00494537  0.02376381
 -0.00735702]",0.720460633233414
138: Hadrian dies of natural causes. His adopted son Antoninus Pius succeeds him.,"[-0.01033437  0.01681303  0.0345384  ... -0.00501513 -0.00684251
  0.03508146]",0.7205075737209349
323 BC: Death of Alexander the Great at Babylon.,"[-0.02441592  0.03551955  0.05830908 ...  0.01338258  0.01923557
  0.01076228]",0.7207571767686065
432 BC: Construction of the Parthenon is completed.,"[ 0.0336059  -0.00522261  0.01860474 ...  0.00727922  0.03189678
 -0.00200513]",0.721709763897731
"499 BC: King Aristagoras of Miletus incites all of Hellenic Asia Minor to rebel against the Persian Empire, beginning the Greco-Persian Wars.","[-0.03765755 -0.02529991  0.08329818 ...  0.02606596 -0.0074791
 -0.02915033]",0.7218250786160172
161: Marcus Aurelius becomes emperor of the Roman Empire.,"[-0.03024652  0.01884176  0.02798219 ...  0.0097221  -0.02088797
  0.01056343]",0.7234420222335405
261 BC: Kalinga War.,"[ 0.0148577   0.03768126  0.07151385 ...  0.04909305  0.01649115
 -0.00972239]",0.7235222322743968
"337: Emperor Constantine I dies, leaving his sons Constantius II, Constans I, and Emperor Constantine II as the emperors of the Roman empire.","[ 0.04176617  0.02624605  0.01474817 ... -0.03175122  0.00948169
  0.00648026]",0.7237796540203617
185 BC: Shunga Empire founded.,"[-0.03404956 -0.00569479  0.03108024 ... -0.01496577  0.00091707
 -0.00590069]",0.7251349283543828
449 BC: The Greco-Persian Wars end.,"[ 0.00519179 -0.02251393  0.05081162 ...  0.01447879  0.02010727
 -0.00632719]",0.7273576730001159
3000 BC: First known use of papyrus by Egyptians.,"[ 0.01404452  0.00578755  0.03383401 ... -0.01733709 -0.01590653
 -0.00860042]",0.7274146883974881
529 BC: Death of Cyrus the Great.,"[ 0.00786085  0.02171655  0.01711586 ... -0.01159288  0.00835953
 -0.01605416]",0.7284892748683152
111 BC: First Chinese domination of Việtnam in the form of the Nanyue Kingdom.,"[-0.01255392 -0.01374857  0.02196936 ... -0.02861079  0.03097984
 -0.01916498]",0.7307200802145284
1500 BC: Composition of the Rigveda is completed.,[0.04563642 0.02505615 0.03909812 ... 0.0078273  0.04598746 0.00336788],0.7309969340898081
395: Theodosius I outlaws all religions other than Catholic Christianity.,"[ 0.00410225 -0.02301635  0.0146587  ...  0.00090113 -0.00125666
  0.00679879]",0.73204606666467
354: Birth of Augustine of Hippo.,"[ 0.00833128 -0.00029002  0.01899959 ...  0.01133683  0.01926925
  0.02568484]",0.7338560473147206
525 BC: Cambyses II of Persia conquers Ancient Egypt.,"[ 0.00170016 -0.0413341   0.05864671 ... -0.01420286 -0.00369601
  0.00911512]",0.7346943667600553
1600 BC: Minoan eruption destroys Akrotiri and causes damage to some Minoan sites in eastern Crete.,"[ 0.03537593 -0.01105127  0.04274344 ... -0.00818229  0.04649634
  0.02372222]",0.7379858696366213
322 BC: Death of Aristotle.,"[-0.02626771  0.00111936  0.00571252 ...  0.01663914  0.02473415
  0.00960667]",0.7381458094113549
2200 BC: Completion of Stonehenge.,"[ 0.03372808  0.0047615   0.02211556 ... -0.01807214  0.03148448
  0.00341164]",0.7394173712246068
321 BC: Chandragupta Maurya overthrows the Nanda dynasty of Magadha.,"[-0.01922165 -0.01613876  0.00979654 ... -0.03352182  0.02702175
  0.00137198]",0.7406730129103624
788 BC: Iron Age begins in Sungai Batu (Old Kedah).,"[-1.85024124e-02  3.32928859e-02  1.17544737e-02 ...  5.57614330e-05
  9.68082901e-03 -2.03240123e-02]",0.7414368434628311
800 BC: Rise of Greek city-states.,"[ 0.01277337 -0.02609072  0.0753105  ...  0.0178807   0.0188377
 -0.02222244]",0.7429608904576215
429 BC: Sophocles's play Oedipus Rex is first performed.,"[ 0.01103943 -0.01495282  0.04778003 ...  0.02451529  0.01815469
 -0.03398074]",0.7447131471668731
431 BC: Beginning of the Peloponnesian War between the Greek city-states.,"[ 0.02013584 -0.06412687  0.07754419 ...  0.03541777 -0.00037921
 -0.01975108]",0.7447640308418777
745 BC: Tiglath-Pileser III becomes the new king of Assyria. With time he conquers neighboring countries and turns Assyria into an empire.,"[-0.00740262 -0.06291974  0.06424648 ...  0.00798558 -0.01182007
  0.00318619]",0.7456251810061556
"458 BC: The Oresteia by Aeschylus, the only surviving trilogy of ancient Greek plays, is performed.","[ 0.0155064  -0.00555972  0.0564659  ... -0.00103973  0.01520236
 -0.0421974 ]",0.7456419812099064
508 BC: Athenian democracy instituted at the Republic of Athens.,"[ 0.03654987 -0.0472197   0.06393647 ...  0.00626363  0.01074207
 -0.03853111]",0.7470926634013466
4 BC: Widely accepted date (Ussher) for birth of Jesus Christ.,"[ 0.00133204 -0.00819798  0.02937257 ...  0.00374325  0.0451951
  0.03933333]",0.7473150049030826
c. 3000 BC: Cucuteni–Trypillia culture is established in Romania and Ukraine.,"[-0.01803464  0.0097727   0.00782131 ... -0.01419481  0.02012242
 -0.00076915]",0.7485248449768225
490 BC: Greek city-states defeat Persian invasion at Battle of Marathon.,"[-0.00942275 -0.0023545   0.05074958 ...  0.01125019  0.02944846
 -0.01105031]",0.7487150052912623
18 BC: Three Kingdoms period begins in Korea. Herod's Temple is reconstructed.,"[-0.00384899 -0.00230594  0.05753053 ...  0.01923058  0.02519551
 -0.05103589]",0.7497688143570822
370 BC: Death of Democritus.,[0.02816118 0.00898634 0.01225952 ... 0.01214644 0.03301737 0.00020773],0.7507774338888364
424 BC: Nanda dynasty comes to power in Magadha.,"[ 0.01611386 -0.01717899  0.00238434 ... -0.02138091  0.04487255
 -0.00579962]",0.753047163785061
3200 BC: Skara Brae is built in Scotland.,"[-0.02230136  0.00515183  0.04029256 ... -0.04237259  0.04841969
 -0.02017844]",0.7542864857631161
"2200 BC – 2100 BC: 4.2-kiloyear event: a severe aridification phase, likely connected to a Bond event, which was registered throughout most of North Africa, Middle East and continental North America. Related droughts very likely caused the collapse of the Old Kingdom in Egypt and the Akkadian Empire in Mesopotamia.","[-0.00489999 -0.00413589  0.04184401 ... -0.01267449  0.00662833
  0.00555798]",0.7549636914309487
