text,embeddings,distances
"305 BC: Chandragupta Maurya seizes the satrapies of Paropamisadae (Kabul), Aria (Herat), Arachosia (Qanadahar) and Gedrosia (Baluchistan) from Seleucus I Nicator, the Macedonian satrap of Babylonia, in return for 500 elephants.","[ 0.01090488 -0.02727258  0.06007029 ... -0.02571474 -0.00395172
 -0.01840328]",0.7556616287425134
c. 785 BC: Rise of the Kingdom of Kush.,"[ 0.01202638  0.01195449  0.05361033 ...  0.00706588 -0.03385051
  0.00905316]",0.7578669880291309
"Late 24th century BC: Akkadian Empire is founded, dating depends upon whether the Middle chronology or the Short chronology is used.","[ 0.01538675 -0.0058965   0.08249827 ... -0.01557645  0.00361747
 -0.017758  ]",0.7578702063549422
257 BC: An Dương Vương takes over Việt Nam (then Kingdom of Âu Lạc).,"[ 0.00606294  0.00950431 -0.00245941 ... -0.00859442  0.06331402
 -0.01108986]",0.7602977726295279
325: Constantine I organizes the First Council of Nicaea.,"[ 0.04914873  0.00240401  0.04539825 ... -0.01991897 -0.00712482
 -0.00855851]",0.7603524072586447
479 BC: Death of Confucius.,"[-0.01304639  0.0150782   0.00177784 ... -0.00484695  0.00521588
 -0.0108007 ]",0.7610832106693572
200 BC: Paper is invented in the Han dynasty.,"[ 0.00360015 -0.00718277  0.06012507 ... -0.01316258  0.01632767
  0.00691999]",0.7610972459824603
"361: Constantius II dies, his cousin Emperor Julian succeeds him.","[-0.03695827 -0.04771055  0.02714191 ...  0.00340634 -0.00329751
  0.0345205 ]",0.7642328475308089
c. 455: Skandagupta repels a Huna people attack on India.,"[-0.02093392  0.00462609  0.03093486 ... -0.02155178  0.03899845
 -0.01063975]",0.7643956083379346
Late 4th millennium BC: Sumerian cuneiform writing system and Egyptian hieroglyphs are first used,"[ 0.03741552  0.03157087  0.0805534  ... -0.01287534 -0.00623592
  0.0056918 ]",0.7666654940199786
1100 BC: Use of Iron spreads.,"[ 0.02245378 -0.00371651  0.04463849 ...  0.0093905  -0.00012255
 -0.00950485]",0.7695661414054882
2115 BC: Traditional date for the legendary foundation of Armenia by Hayk.,"[-0.00579451 -0.04761382  0.01365528 ... -0.01966316 -0.0076811
 -0.01766428]",0.7699879083449203
"546 BC: Cyrus the Great overthrows Croesus, King of Lydia.","[ 0.00287078 -0.04981711  0.00739573 ... -0.02382001 -0.02100259
 -0.02977501]",0.7708953415793824
544 BC: Rise of Magadha as the dominant power under Bimbisara.,"[ 0.0280981  -0.00699835  0.01635217 ... -0.01617421  0.03054779
 -0.00132364]",0.7709214281848112
c. 300 BC: Completion of Euclid's Elements.,"[ 0.03909188 -0.0192921   0.04739948 ... -0.00719992  0.05584554
  0.01670751]",0.7710765545248732
550 BC: Foundation of the Achaemenid Empire by Cyrus the Great.,"[-0.00835454 -0.00756637  0.0484492  ... -0.02786541 -0.02379747
 -0.03368257]",0.7712972302754991
"621 BC: Draco replaces oral law with written law in Classical Athens, considered one of the earliest developments of the Athenian Democracy.","[ 0.06414998 -0.02403384  0.08090423 ...  0.01106497 -0.01318166
 -0.00965386]",0.7723385127055677
427 BC: Birth of Plato.,"[ 0.01951407 -0.0147018  -0.00817238 ... -0.01635535  0.04536676
 -0.00070687]",0.7728207825856164
"c. 512 BC: Darius I (Darius the Great) of Persia, subjugates eastern Thrace, Macedonia submits voluntarily, and annexes the Libyan Kingdom, Persian Empire at largest extent.","[-0.00408526 -0.01747962  0.05739389 ...  0.00396402  0.0220762
  0.00755377]",0.7736812765724242
653 BC: Rise of Achaemenid dynasty.,"[ 0.00618443 -0.02090556  0.03684695 ... -0.00144875  0.00499012
 -0.05221716]",0.7754781896091443
1780 BC: Oldest Record of Hammurabi's Code.,"[ 0.02257136  0.04319459  0.02926663 ... -0.03974619  0.00737264
 -0.02011941]",0.7755825787435229
3200 BC: Cycladic culture in Greece.,"[ 0.04260824 -0.01729641  0.02462352 ...  0.00794325  0.02755436
 -0.00304741]",0.7755906091646063
"2600 BC: Oldest known surviving literature: Sumerian texts from Abu Salabikh, including the Instructions of Shuruppak and the Kesh temple hymn.","[ 0.03734002  0.00923366  0.05278951 ... -0.02264499  0.03607883
 -0.022127  ]",0.7762822782345021
c. 600 BC: Rise of the Sao civilization near Lake Chad.,"[ 0.06324778 -0.0299271   0.06333262 ... -0.01010119  0.01166542
 -0.01522867]",0.7787895558364214
600 BC: Evidence of writing system appears in Oaxaca used by the Zapotec civilization.,"[ 0.0896052   0.05818807  0.03203662 ... -0.00834103  0.03734656
 -0.02949228]",0.7793412643120362
350: Constantius II is left sole emperor with the death of his two brothers.,"[ 0.00677427  0.01197834  0.06518549 ... -0.01146242  0.01964986
  0.0143112 ]",0.7796832091943295
1200 BC: The Hallstatt culture begins.,"[ 0.00972952 -0.01410475  0.03531167 ... -0.02745726  0.05456051
 -0.03135128]",0.7802654859865727
1050 BC: The Phoenician alphabet is created.,"[ 0.03221047 -0.00848156  0.02397484 ... -0.01162711  0.03417787
 -0.01104375]",0.7834280711227053
301: Armenia first to adopt Christianity as state religion.,"[-0.00671253 -0.02245411  0.04074926 ... -0.01560151 -0.00542497
  0.0014155 ]",0.7852034051858191
1046 BC: The Zhou force (led by King Wu of Zhou) overthrow the last king of Shang dynasty; Zhou dynasty established in China.,"[ 0.00213485 -0.0118238   0.00511071 ...  0.00141328 -0.00058068
 -0.02967892]",0.7868535354548788
475 BC: Warring States period begins in China as the Zhou king became a mere figurehead; China is annexed by regional warlords.,"[ 0.00374742  0.00905844  0.0571234  ...  0.00520417 -0.01470823
 -0.03452422]",0.7868744701725172
2291 BC: Pharaoh Teti is thought to be the earliest known victim of assassination.,"[ 0.026456    0.00183861  0.04037435 ...  0.00404746  0.02027625
 -0.00306204]",0.7874881696403174
460 BC: Birth of Democritus.,"[ 0.03917817 -0.02145969  0.02077419 ... -0.00411011  0.0283728
  0.00023128]",0.788526468537581
"c. 1 AD – 50 AD: The Periplus of the Erythrean Sea, a Graeco-Roman manuscript is written. It describes an established Indian Ocean Trade route.","[ 0.02095932  0.00018899  0.05183614 ...  0.01037906  0.01388215
 -0.0255867 ]",0.7889833876340572
1800 BC: The Old Babylonian Epic of Gilgamesh constitutes the earliest complete version of that narrative.,"[ 0.0053058   0.03280631  0.02230743 ... -0.0267088   0.04482957
 -0.00880274]",0.7892919926352621
"c. 3000 BC: Stonehenge construction begins. In its first version, it consisted of a circular ditch and bank, with 56 wooden posts.","[ 0.03221122 -0.02317522  0.08806585 ... -0.01019476  0.02277726
 -0.01402218]",0.7907338414721375
600 BC: Pandyan kingdom is founded in South India.,"[-3.92182777e-03 -3.13746221e-02  5.21517657e-02 ...  1.25061674e-02
  1.23447366e-02  2.01974435e-05]",0.7913496782991387
384 BC: Birth of Aristotle.,"[-0.01087192 -0.02418392 -0.00616527 ...  0.00767812  0.02850015
  0.00583993]",0.7929523704545485
650 BC – 550 BC: The Urewe culture dominates the African Great Lakes region. It was one of Africa's oldest iron smelting centres.,"[ 0.04623788 -0.01151767  0.04081639 ... -0.02541173 -0.01167291
  0.00200171]",0.7930144630074013
"200 BC: El Mirador, largest early Maya city, flourishes.","[ 0.01310949  0.03199955  0.03686256 ... -0.04011986  0.01979613
  0.01417614]",0.7933573997499158
771 BC: Spring and Autumn period begins in China; Zhou dynasty's power is diminishing; the era of the Hundred Schools of Thought.,"[ 0.00841372 -0.00113598  0.05476658 ... -0.01433079  0.00947729
 -0.04170409]",0.7940003407721054
30 BC: Cleopatra ends her reign as the last active ruler of the Ptolemaic Kingdom of Egypt.,"[-0.01120659  0.0224928   0.04637896 ...  0.00074271  0.00053215
  0.00837011]",0.7954148503878105
273 BC: Ashoka becomes the emperor of the Maurya Empire.,"[-0.00116954 -0.02351951  0.04787832 ... -0.02828826  0.03713908
  0.00056152]",0.79662729445086
321 BC: Establishment of the Seleucid Empire by Seleucus I Nicator. The empire existed until 63 BC.,"[-0.03070832 -0.06141664  0.04344758 ... -0.00264364 -0.00451142
 -0.03105314]",0.7973368579955322
400 BC: Zapotec culture flourishes around city of Monte Albán.,"[ 0.01649731  0.0036602   0.03948683 ... -0.02572425  0.02703603
  0.00161332]",0.797579946524057
220: Three Kingdoms period begins in China after the fall of Han dynasty.,"[ 0.00281663 -0.02200717  0.08869997 ...  0.0112721   0.02524056
 -0.00496756]",0.7990143591276913
3100 BC: First Dynasty of Egypt.,"[ 0.0278906  -0.02605212  0.03246591 ... -0.00277078  0.01166809
 -0.02170662]",0.8007999800418223
"221 BC: Qin Shi Huang unifies China, end of Warring States period; marking the beginning of Imperial rule in China which lasts until 1912. Construction of the Great Wall by the Qin dynasty begins.","[ 0.00416215 -0.01512621  0.07764139 ... -0.01616065 -0.02597805
 -0.02919847]",0.8008559995270023
326 BC: Alexander the Great defeats Indian king Porus in the Battle of the Hydaspes River.,"[ 0.00780273 -0.01684888  0.06913054 ...  0.00851601  0.02448293
  0.01559582]",0.8018771616305906
"250 BC: Rise of Parthia (Ashkâniân), the second native dynasty of ancient Persia.","[-0.02607795 -0.04691936  0.02335495 ... -0.00753538 -0.00319167
 -0.02982731]",0.8018802585692006
"331 BC: Alexander the Great defeats Darius III of Persia in the Battle of Gaugamela, completing his conquest of Persia.","[-0.01331398 -0.02760758  0.06433457 ...  0.02149829  0.01212952
  0.01848817]",0.8019307196301863
"2500 BC: The last mammoth population, on Wrangel Island in Siberia, goes extinct.",[0.04455087 0.00641594 0.04992845 ... 0.06846581 0.0065307  0.04100953],0.8022315850145525
1000 BC: Nok culture begins in West Africa.,"[ 0.02574549 -0.02581067  0.04866658 ... -0.0073543   0.0071642
 -0.00953778]",0.8023828176695185
"206 BC: Han dynasty established in China, after the death of Qin Shi Huang; China in this period officially becomes a Confucian state and opens trading connections with the West, i.e. the Silk Road.","[ 0.0022039  -0.06098591  0.0466175  ... -0.03789667 -0.00226128
 -0.01818003]",0.8036752477671292
200s: The Buddhist Srivijaya Empire established in Maritime Southeast Asia.,"[-0.04117839  0.01289695  0.06000717 ... -0.01444688  0.02826231
  0.00204744]",0.8045615091527706
1800 BC: Alphabetic writing emerges.,"[ 0.02866875  0.01235916  0.06826323 ...  0.00949229  0.01571138
 -0.00618523]",0.804682009552546
1700 BC – 1400 BC: The Proto-Sinaitic script is the oldest alphabet created in Egypt.,"[-0.00029813 -0.01179237  0.04424641 ... -0.00817357  0.00016893
  0.02993139]",0.8070784701112184
2560 BC: King Khufu completes the Great Pyramid of Giza.  The Land of Punt in the Horn of Africa first appears in Egyptian records around this time.,"[ 0.00497496 -0.00119679  0.06587052 ... -0.00388     0.00935477
 -0.02905236]",0.8071014224769355
c. 1750 BC: Mycenaean civilization begins in mainland Greece.,"[ 0.054141   -0.0354352   0.07418435 ...  0.00157088  0.00642325
 -0.00302447]",0.8088610435131398
3000 BC – 2300 BC: The East African Pastoral neolithic culture builds East Africa's earliest and largest monumental cemetery at Lothagam North Pillar Site.,"[ 0.04768971 -0.02620314  0.02080966 ...  0.01649706  0.01616952
  0.02189054]",0.8100435589453917
207 BC: Kingdom of Nanyue extends from Guangzhou to North Việt Nam .,"[-0.04045977  0.0100046   0.05288145 ... -0.03146404  0.02650378
 -0.0011757 ]",0.8107346382457803
"1600 BC: The beginning of Shang dynasty in China; evidence of a fully developed writing system, see Oracle bone script.","[ 0.07459908 -0.01141758  0.04436305 ...  0.0008803   0.00858164
 -0.01805939]",0.8121082260232261
3000 BC: Domestication of the horse in the Yamnaya culture.,"[ 0.0103662  -0.00336164  0.03139354 ...  0.0221852   0.00563096
 -0.00882056]",0.8127157221858552
335: Samudragupta becomes the emperor of the Gupta empire.,"[ 0.0183322   0.01531019  0.05891922 ... -0.018032    0.02437623
 -0.0010582 ]",0.813494243160794
2700 BC: Rise of Elam in Iran.,"[-0.06522743 -0.04860001  0.02893252 ... -0.00741926  0.00666958
 -0.02175626]",0.8136496223782476
100 BC – 100 AD: Bantu speaking communities in the great lakes region of Africa develop iron forging techniques that enable them to produce carbon steel.,"[ 0.05290018  0.01584099  0.0333365  ... -0.01098361 -0.01158169
  0.03313527]",0.8183418941692661
2500 BC – 1500 BC: Kerma culture begins in Nubia.,"[ 0.03682446  0.03852104  0.02875483 ...  0.00216966 -0.00128671
 -0.0171833 ]",0.8184122883984302
"594 BC: Solon appointed Archon of Classical Athens and begins issuing citizenship and judicial reforms, giving Athenian citizens the right to participate in government.","[ 0.06051984 -0.04108148  0.06646664 ... -0.01613121 -0.01072043
 -0.03531672]",0.8190624087522086
255 BC: Ashoka sends a Buddhist missionary led by his son who was Mahinda Thero (Buddhist monk) to Sri Lanka (then Lanka) Mahinda (Buddhist monk).,"[ 0.03449388 -0.05847109  0.06285642 ... -0.00798394  0.01553138
 -0.00902952]",0.8250141756347241
100 – 940: Kingdom of Aksum forms in the Horn of Africa.,"[ 0.01729134 -0.00737269  0.08053734 ... -0.00305251 -0.02169374
  0.00090899]",0.8254597004422436
"549 BC: Mahavira, founder of Jainism, is born.","[-0.0198396  -0.00459466 -0.00442422 ... -0.02140768  0.03323158
  0.00799136]",0.8275764045613414
500 BC: Panini standardizes the grammar and morphology of Sanskrit in the text Ashtadhyayi. Panini's standardized Sanskrit is known as Classical Sanskrit.,"[ 0.01392131 -0.06760281  0.04234093 ... -0.00867066  0.00920044
 -0.01181266]",0.8280455187993593
2600 BC: Emergence of Mayan culture in the Yucatán Peninsula.,"[ 0.02057628  0.06313398  0.02378962 ... -0.02546709  0.01912755
  0.00961824]",0.8281566208740925
2055 BC: The Middle Kingdom begins in Egypt.,"[ 0.02237378  0.0023637   0.06963673 ... -0.01326099 -0.00709937
 -0.01409945]",0.8290938007661737
c. 100 BC: Chola dynasty rises in prominence.,"[ 0.04114355 -0.04452693  0.05430113 ...  0.00438847  0.0305966
 -0.01133014]",0.829242155290875
3200 BC: Caral-Supe civilization begins in Peru.,"[ 0.00704197 -0.05546331  0.02985048 ...  0.00415975  0.02361865
  0.0051101 ]",0.8294753112625093
"420: The general Liu Yu usurps the Jin in southern China, beginning the Liu Song dynasty.","[-0.01463007 -0.05237607 -0.02423306 ... -0.01386741  0.00707872
  0.00516134]",0.8324919763118644
c. 1550 BC: The New Kingdom begins in Egypt.,"[ 0.03164447  0.01510952  0.01631095 ... -0.01026816 -0.00694895
  0.01694221]",0.8328744327455249
2700 BC: The Old Kingdom begins in Egypt.,"[ 0.0008468  -0.02413631  0.02622542 ... -0.01289974  0.00132978
 -0.02225003]",0.8331186241812372
300 BC: Chola Empire forms in South India.,"[ 0.02611548 -0.02182101  0.05971873 ...  0.00264275  0.02294051
 -0.00624441]",0.834149364934463
"563 BC: Siddhartha Gautama (Buddha), founder of Buddhism is born as a prince of the Shakya clan, which ruled parts of Magadha, one of the Mahajanapadas.","[-0.02195889 -0.03155258  0.05333381 ...  0.00536092  0.00957592
  0.00175995]",0.8347076700441706
1700 BC: Indus Valley Civilization comes to an end but is continued by the Cemetery H culture; The beginning of Poverty Point culture in North America.,"[ 0.05229192  0.01351062  0.04497554 ...  0.00196095  0.05467087
 -0.00287129]",0.8402707454616778
"700 BC: The construction of Marib Dam in Arabia Felix, in modern Saudi Arabia and Yemen.","[-0.0063      0.0213494   0.07649846 ...  0.00306711 -0.02406621
 -0.01841868]",0.8407702879112344
"300 BC: Sangam literature (Tamil: சங்க இலக்கியம், Canka ilakkiyam) period in the history of ancient southern India (known as the Tamilakam)","[ 0.04312447 -0.03593706  0.06131385 ...  0.03220282  0.044048
  0.00181567]",0.8410827405870371
c. 200 BC: Chera dynasty in South India.,"[ 0.01598222 -0.04981735  0.02507135 ... -0.00536299  0.03674284
 -0.00921113]",0.8414326537497103
"439: The Northern Wei dynasty unites northern China, beginning the Northern and Southern dynasties period.","[ 0.02238409 -0.04196497  0.0448097  ... -0.01178383 -0.0115658
  0.02497965]",0.8427050195221146
3200 BC: Rise of Proto-Elamite Civilization in Iran.,"[-0.04236161 -0.05149433  0.02823411 ... -0.00632185  0.0118182
 -0.01169281]",0.8427155275366996
3000 BC: Jiroft culture begins in Iran.,"[-0.0582898  -0.02912339  0.02630569 ... -0.00354363  0.04239454
 -0.00827565]",0.8449343002517585
3000 BC – 2500 BC: Earliest evidence of autochthonous iron production in West Africa.,"[ 0.02094625 -0.04273373  0.04187148 ... -0.00078404 -0.00461617
  0.00212407]",0.8466608701995756
"2700 BC: Minoan civilization ancient palace city Knossos reaches 80,000 inhabitants.","[ 0.02716014 -0.00680042  0.05353121 ...  0.0133828   0.02450226
 -0.00441248]",0.847315336018187
2800 BC: Kot Diji phase of the Indus Valley Civilisation begins.,"[ 0.03565592 -0.012163    0.01294054 ...  0.01461782  0.0337676
  0.00086363]",0.8475106964812498
"600 BC: Sixteen Mahajanapadas (""Great Realms"" or ""Great Kingdoms"") emerge in India.","[ 0.02028745  0.00177039  0.09581332 ... -0.01292305  0.04873339
 -0.01180262]",0.8487795010422629
2600 BC: Mature Harappan phase of the Indus Valley civilization (in present-day Pakistan and India) begins.,"[ 0.05136112 -0.01627469  0.03791151 ... -0.01103998  0.00656416
 -0.01949861]",0.8532087863941524
"1500 BC – 400 BC: Olmec civilization flourishes in Pre-Columbian Mexico, during Mesoamerica's Formative period.","[ 0.0612912   0.00738318  0.03752901 ... -0.02285539  0.03159361
  0.01429235]",0.856630781239121
1900 BC: Erlitou culture begins in China.,"[-0.00105246 -0.03770879  0.03996734 ... -0.00853596  0.01112664
 -0.02160008]",0.8567190012954833
2800 BC: Longshan culture begins in China.,"[ 0.01291126 -0.03904015  0.05689708 ... -0.00695348  0.01555916
 -0.00071532]",0.858002542591667
c. 1400 BC: Oldest known song with notation.,"[ 4.39371131e-02 -3.80583596e-03  3.38028409e-02 ... -3.59470514e-03
  5.92701361e-02 -2.82978490e-05]",0.8605261200065033
"300 BC: Construction of the Great Pyramid of Cholula, the world's largest pyramid by volume (the Great Pyramid of Giza built 2560 BC Egypt stands 146.5 meters, making it 91.5 meters taller), begins in Cholula, Puebla, Mexico.","[ 0.0144522   0.00274014  0.06012116 ... -0.03933311  0.02326226
 -0.00437324]",0.8610048874126374
"551 BC: Confucius, founder of Confucianism, is born.","[-0.00069824 -0.01818533  0.01628522 ... -0.01472335 -0.00672996
 -0.01239547]",0.8632430853158328
"2250 BC: Oldest known depiction of the Staff God, the oldest image of a god to be found in the Americas.","[ 0.0709715   0.0232108   0.00260982 ... -0.00497693  0.04345331
  0.01037791]",0.8636408488096091
"1000 BC: The second stream of Bantu expansion reaches the great lakes region of Africa, creating a major population centre.","[ 0.0403365   0.03045562  0.08721856 ... -0.008479   -0.00693121
  0.0266617 ]",0.8676782924168085
c. 300 BC: Pingala uses zero and binary numeral system.,"[ 0.00613729 -0.0230664   0.06317795 ... -0.00358116  0.06106342
  0.02529697]",0.8711794443689203
"100 BC – 300 AD: The earliest Bantu settlements in the Swahili coast appear on the archaeological record in Kwale County in Kenya, Misasa in Tanzania and Ras Hafun in Somalia.","[ 0.02880277 -0.00486121  0.08770858 ...  0.00822514 -0.02415335
 -0.00536851]",0.8853258891889193
"316: Emperor Min of Jin executed, with northern China then controlled by various kingdoms founded by non-Han people. The Jin dynasty continues to rule the south.","[-0.04214428 -0.02959456  0.03693726 ... -0.04930392  0.03592027
  0.01184799]",0.8963961024398219
192: Kingdom of Champa in Tay Nguyen.,"[-0.01545902 -0.02933134  0.02236118 ... -0.02463923  0.01224028
 -0.00131257]",0.8976802165739219
300 – 1000: Growth of Azanian and Zanj settlements in the Swahili coast. Local industry and international trade flourish.,"[ 0.01743378  0.00642267  0.06260789 ... -0.00950881 -0.00090401
  0.00738345]",0.9137723016629801
280: Emperor Wu of Jin established the First Jin dynasty providing a temporary unity of China after the devastating Three Kingdoms period.,"[-0.02111212 -0.04817868  0.02411023 ... -0.0227731   0.00897344
  0.00696251]",0.9219859437555648
